TITLE, PRICE ,STOCK AVAILABILTY,URL
A Light in the ..., $    51.77 ,In stock,https://books.toscrape.com/a-light-in-the-attic_1000/index.html
Tipping the Velvet, $    51.78 ,In stock,https://books.toscrape.com/tipping-the-velvet_999/index.html
Soumission, $    51.79 ,In stock,https://books.toscrape.com/soumission_998/index.html
Sharp Objects, $    51.80 ,In stock,https://books.toscrape.com/sharp-objects_997/index.html
Sapiens: A Brief History ..., $    51.81 ,In stock,https://books.toscrape.com/sapiens-a-brief-history-of-humankind_996/index.html
The Requiem Red, $    51.82 ,In stock,https://books.toscrape.com/the-requiem-red_995/index.html
The Dirty Little Secrets ..., $    51.83 ,In stock,https://books.toscrape.com/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
The Coming Woman: A ..., $    51.84 ,In stock,https://books.toscrape.com/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the ..., $    51.85 ,In stock,https://books.toscrape.com/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria, $    51.86 ,In stock,https://books.toscrape.com/the-black-maria_991/index.html
Starving Hearts (Triangular Trade ..., $    51.87 ,In stock,https://books.toscrape.com/starving-hearts-triangular-trade-trilogy-1_990/index.html
Shakespeare's Sonnets, $    51.88 ,In stock,https://books.toscrape.com/shakespeares-sonnets_989/index.html
Set Me Free, $    51.89 ,In stock,https://books.toscrape.com/set-me-free_988/index.html
Scott Pilgrim's Precious Little ..., $    51.90 ,In stock,https://books.toscrape.com/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and ..., $    51.91 ,In stock,https://books.toscrape.com/rip-it-up-and-start-again_986/index.html
Our Band Could Be ..., $    51.92 ,In stock,https://books.toscrape.com/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Olio, $    51.93 ,In stock,https://books.toscrape.com/olio_984/index.html
Mesaerion: The Best Science ..., $    51.94 ,In stock,https://books.toscrape.com/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Libertarianism for Beginners, $    51.95 ,In stock,https://books.toscrape.com/libertarianism-for-beginners_982/index.html
It's Only the Himalayas, $    51.96 ,In stock,https://books.toscrape.com/its-only-the-himalayas_981/index.html
In Her Wake, $    51.97 ,In stock,https://books.toscrape.com/in-her-wake_980/index.html
How Music Works, $    51.98 ,In stock,https://books.toscrape.com/how-music-works_979/index.html
Foolproof Preserving: A Guide ..., $    51.99 ,In stock,https://books.toscrape.com/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
Chase Me (Paris Nights ..., $    51.100 ,In stock,https://books.toscrape.com/chase-me-paris-nights-2_977/index.html
Black Dust, $    51.101 ,In stock,https://books.toscrape.com/black-dust_976/index.html
Birdsong: A Story in ..., $    51.102 ,In stock,https://books.toscrape.com/birdsong-a-story-in-pictures_975/index.html
America's Cradle of Quarterbacks: ..., $    51.103 ,In stock,https://books.toscrape.com/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
Aladdin and His Wonderful ..., $    51.104 ,In stock,https://books.toscrape.com/aladdin-and-his-wonderful-lamp_973/index.html
Worlds Elsewhere: Journeys Around ..., $    51.105 ,In stock,https://books.toscrape.com/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
Wall and Piece, $    51.106 ,In stock,https://books.toscrape.com/wall-and-piece_971/index.html
The Four Agreements: A ..., $    51.107 ,In stock,https://books.toscrape.com/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
The Five Love Languages: ..., $    51.108 ,In stock,https://books.toscrape.com/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html
The Elephant Tree, $    51.109 ,In stock,https://books.toscrape.com/the-elephant-tree_968/index.html
The Bear and the ..., $    51.110 ,In stock,https://books.toscrape.com/the-bear-and-the-piano_967/index.html
Sophie's World, $    51.111 ,In stock,https://books.toscrape.com/sophies-world_966/index.html
Penny Maybe, $    51.112 ,In stock,https://books.toscrape.com/penny-maybe_965/index.html
Maude (1883-1993):She Grew Up ..., $    51.113 ,In stock,https://books.toscrape.com/maude-1883-1993she-grew-up-with-the-country_964/index.html
"In a Dark, Dark ...", $    51.114 ,In stock,https://books.toscrape.com/in-a-dark-dark-wood_963/index.html
Behind Closed Doors, $    51.115 ,In stock,https://books.toscrape.com/behind-closed-doors_962/index.html
You can't bury them ..., $    51.116 ,In stock,https://books.toscrape.com/you-cant-bury-them-all-poems_961/index.html
Slow States of Collapse: ..., $    51.117 ,In stock,https://books.toscrape.com/slow-states-of-collapse-poems_960/index.html
